index	prediction
135	EQUI-5
136	EQUI-5
137	EQUI-5
138	EQUI-5
139	SPE1-4
140	SIMI-4
141	EQUI-5
142	EQUI-5
143	SIMI-4
144	EQUI-5
145	SIMI-3
146	SPE1-4
147	EQUI-5
148	SPE1-4
149	REL-3
150	SIMI-2
151	EQUI-5
152	EQUI-5
153	SIMI-2
154	EQUI-5
155	EQUI-5
156	EQUI-5
157	SPE2-4
158	EQUI-5
159	EQUI-5
160	EQUI-5
161	EQUI-5
162	EQUI-5
163	SIMI-3
164	SIMI-3
165	EQUI-5
166	SPE2-4
167	SIMI-3
168	EQUI-5
169	EQUI-5
170	EQUI-5
171	EQUI-5
172	EQUI-5
173	SIMI-1
174	SIMI-2
175	EQUI-5
176	EQUI-5
177	EQUI-5
178	EQUI-5
179	EQUI-5
180	SIMI-3
181	EQUI-5
182	EQUI-5
183	EQUI-5
184	SIMI-3
185	SIMI-3
186	EQUI-5
187	EQUI-5
188	SIMI-2
189	EQUI-5
190	EQUI-5
191	EQUI-5
192	EQUI-5
193	EQUI-5
194	EQUI-5
195	SIMI-2
196	EQUI-5
197	EQUI-5
198	EQUI-5
199	SPE2-4
200	EQUI-5
201	REL-2
202	EQUI-5
203	SPE1-3
204	REL-2
205	EQUI-5
206	REL-3
207	EQUI-5
208	SPE2-4
209	EQUI-5
210	SIMI-3
211	EQUI-5
212	SPE2-4
213	EQUI-5
214	SPE2-4
215	EQUI-5
216	EQUI-5
217	EQUI-5
218	EQUI-5
219	EQUI-5
220	EQUI-5
221	EQUI-5
222	EQUI-5
223	EQUI-5
224	EQUI-5
225	SPE1-3
226	EQUI-5
227	EQUI-5
228	SIMI-4
229	REL-2
230	EQUI-5
231	EQUI-5
232	SPE2-4
233	SPE1-4
234	SPE1-4
235	OPPO-4
236	SPE2-4
237	SIMI-3
238	EQUI-5
239	EQUI-5
240	EQUI-5
241	SPE1-3
242	SIMI-4
243	EQUI-5
244	REL-3
245	SPE1-4
246	EQUI-5
247	OPPO-4
248	EQUI-5
249	SPE1-4
250	EQUI-5
251	EQUI-5
252	SIMI-2
253	EQUI-5
254	EQUI-5
255	EQUI-5
256	EQUI-5
257	EQUI-5
258	SIMI-4
259	EQUI-5
260	EQUI-5
261	SIMI-4
262	EQUI-5
263	EQUI-5
264	EQUI-5
265	SPE2-4
266	EQUI-5
267	SPE2-4
268	REL-3
269	SIMI-4
270	EQUI-5
271	EQUI-5
272	SPE1-4
273	EQUI-5
274	EQUI-5
275	EQUI-5
276	EQUI-5
277	SPE2-4
278	SIMI-2
279	EQUI-5
280	EQUI-5
281	EQUI-5
282	EQUI-5
283	EQUI-5
284	SIMI-2
285	EQUI-5
286	EQUI-5
287	EQUI-5
288	EQUI-5
289	EQUI-5
290	EQUI-5
291	SPE1-4
292	EQUI-5
293	EQUI-5
294	EQUI-5
295	EQUI-5
296	SIMI-3
297	EQUI-5
298	SPE1-4
299	SIMI-2
300	EQUI-5
301	EQUI-5
302	EQUI-5
303	EQUI-5
304	EQUI-5
305	EQUI-5
306	EQUI-5
307	EQUI-5
308	SPE1-4
309	SPE1-4
310	EQUI-5
311	EQUI-5
312	EQUI-5
313	EQUI-5
314	EQUI-5
315	SIMI-4
316	EQUI-5
317	EQUI-5
318	EQUI-5
319	SPE2-3
320	REL-3
321	EQUI-5
322	EQUI-5
323	EQUI-5
324	EQUI-5
325	EQUI-5
326	EQUI-5
327	EQUI-5
328	EQUI-5
329	EQUI-5
330	EQUI-5
331	SIMI-2
332	EQUI-5
333	EQUI-5
334	EQUI-5
335	EQUI-5
336	EQUI-5
337	SPE1-4
338	SIMI-4
339	SPE2-4
340	SPE1-4
341	EQUI-5
342	SPE1-4
343	SIMI-4
344	EQUI-5
345	SPE2-4
346	EQUI-5
347	EQUI-5
348	EQUI-5
349	EQUI-5
350	EQUI-5
351	REL-3
352	EQUI-5
353	REL-3
354	SIMI-3
355	SPE1-4
356	EQUI-5
357	EQUI-5
358	SPE1-4
359	SPE1-4
360	SPE1-4
361	SPE2-3
362	EQUI-5
363	SIMI-4
364	SPE1-4
365	EQUI-5
366	EQUI-5
367	EQUI-5
368	EQUI-5
369	EQUI-5
370	SPE1-4
371	EQUI-5
372	EQUI-5
373	EQUI-5
374	EQUI-5
375	EQUI-5
376	SIMI-4
377	EQUI-5
378	REL-2
379	SIMI-4
380	EQUI-5
381	EQUI-5
382	EQUI-5
383	SIMI-2
384	EQUI-5
385	EQUI-5
386	EQUI-5
387	EQUI-5
388	EQUI-5
389	EQUI-5
390	EQUI-5
391	EQUI-5
392	SPE2-4
393	EQUI-5
394	EQUI-5
395	REL-3
396	SPE2-4
397	SPE2-4
398	SPE2-3
399	EQUI-5
400	SIMI-4
401	EQUI-5
402	EQUI-5
403	SIMI-2
404	SIMI-2
405	EQUI-5
406	EQUI-5
407	EQUI-5
408	REL-3
409	EQUI-5
410	EQUI-5
411	REL-3
412	EQUI-5
413	EQUI-5
414	EQUI-5
415	EQUI-5
416	SIMI-3
417	EQUI-5
418	EQUI-5
419	SPE2-4
420	EQUI-5
421	SIMI-2
422	EQUI-5
423	EQUI-5
424	EQUI-5
425	EQUI-5
426	EQUI-5
427	SPE2-4
428	EQUI-5
429	EQUI-5
430	EQUI-5
431	EQUI-5
432	EQUI-5
433	EQUI-5
434	EQUI-5
435	SPE1-3
436	EQUI-5
437	EQUI-5
438	EQUI-5
439	EQUI-5
440	EQUI-5
441	EQUI-5
442	EQUI-5
443	EQUI-5
444	SPE2-4
445	EQUI-5
446	EQUI-5
447	EQUI-5
448	REL-3
449	SPE2-3
450	EQUI-5
451	SIMI-2
452	EQUI-5
453	EQUI-5
454	SPE1-4
455	EQUI-5
456	EQUI-5
457	EQUI-5
458	EQUI-5
459	EQUI-5
460	EQUI-5
461	EQUI-5
462	EQUI-5
463	EQUI-5
464	SPE1-4
465	SIMI-4
466	EQUI-5
467	EQUI-5
468	EQUI-5
469	EQUI-5
470	EQUI-5
471	EQUI-5
472	EQUI-5
473	EQUI-5
474	EQUI-5
475	EQUI-5
476	EQUI-5
477	EQUI-5
478	EQUI-5
479	SPE1-4
480	EQUI-5
481	SIMI-2
482	EQUI-5
483	SIMI-2
484	EQUI-5
485	SIMI-2
486	EQUI-5
487	SPE1-4
488	EQUI-5
489	EQUI-5
490	SIMI-2
491	SIMI-4
492	SPE1-4
493	EQUI-5
494	EQUI-5
495	EQUI-5
496	SPE2-4
497	EQUI-5
498	EQUI-5
499	SIMI-2
500	EQUI-5
501	EQUI-5
502	SPE2-4
503	EQUI-5
504	SIMI-1
505	SPE1-4
506	SPE2-3
507	EQUI-5
508	EQUI-5
509	EQUI-5
510	EQUI-5
511	EQUI-5
512	EQUI-5
513	EQUI-5
514	REL-3
515	EQUI-5
516	SIMI-2
517	EQUI-5
518	SIMI-4
519	EQUI-5
520	SPE2-3
521	SIMI-2
522	EQUI-5
523	SIMI-2
524	EQUI-5
525	EQUI-5
526	EQUI-5
527	SPE2-4
528	EQUI-5
529	EQUI-5
530	EQUI-5
531	EQUI-5
532	SPE2-3
533	SPE2-4
534	EQUI-5
535	EQUI-5
536	SPE2-4
537	SPE1-4
538	EQUI-5
539	REL-3
540	SIMI-2
541	EQUI-5
542	EQUI-5
543	EQUI-5
544	EQUI-5
545	SPE1-4
546	SPE2-4
547	EQUI-5
548	EQUI-5
549	EQUI-5
550	EQUI-5
551	EQUI-5
552	SIMI-4
553	EQUI-5
554	EQUI-5
555	EQUI-5
556	EQUI-5
557	EQUI-5
558	EQUI-5
559	EQUI-5
560	SIMI-4
561	EQUI-5
562	SIMI-3
563	EQUI-5
564	EQUI-5
565	SPE2-4
566	SPE1-3
567	SPE2-4
568	SPE2-4
569	SIMI-2
570	SIMI-2
571	SIMI-4
572	EQUI-5
573	EQUI-5
574	EQUI-5
575	EQUI-5
576	SIMI-3
577	SPE1-4
578	REL-3
579	EQUI-5
580	EQUI-5
581	SPE2-4
582	EQUI-5
583	EQUI-5
584	SIMI-2
585	SPE1-3
586	SIMI-2
587	EQUI-5
588	SIMI-2
589	EQUI-5
590	SIMI-2
591	EQUI-5
592	EQUI-5
593	SPE2-4
594	EQUI-5
595	EQUI-5
596	SPE1-4
597	REL-2
598	EQUI-5
599	REL-3
600	EQUI-5
601	EQUI-5
602	SPE2-4
603	EQUI-5
604	SPE1-4
605	EQUI-5
606	EQUI-5
607	EQUI-5
608	EQUI-5
609	SPE2-4
610	EQUI-5
611	SIMI-2
612	EQUI-5
613	EQUI-5
614	SIMI-2
615	EQUI-5
616	EQUI-5
617	SPE1-4
618	EQUI-5
619	EQUI-5
620	SIMI-4
621	EQUI-5
622	EQUI-5
623	SPE2-4
624	EQUI-5
625	EQUI-5
626	SPE2-4
627	EQUI-5
628	EQUI-5
629	REL-2
630	EQUI-5
631	EQUI-5
632	EQUI-5
633	EQUI-5
634	EQUI-5
635	EQUI-5
636	EQUI-5
637	SPE1-4
638	EQUI-5
639	SIMI-2
640	SPE1-3
641	EQUI-5
642	EQUI-5
643	EQUI-5
644	EQUI-5
645	SIMI-2
646	EQUI-5
647	EQUI-5
648	EQUI-5
649	EQUI-5
650	SPE1-4
651	EQUI-5
652	EQUI-5
653	SPE2-3
654	EQUI-5
655	EQUI-5
656	EQUI-5
657	EQUI-5
658	EQUI-5
659	EQUI-5
660	EQUI-5
661	REL-2
662	EQUI-5
663	SPE1-3
664	EQUI-5
665	EQUI-5
666	EQUI-5
667	EQUI-5
668	EQUI-5
669	EQUI-5
670	SIMI-4
671	SIMI-3
672	SPE1-4
673	EQUI-5
674	SPE1-4
675	SPE1-4
676	EQUI-5
677	SIMI-2
678	SPE1-4
679	SIMI-2
680	EQUI-5
681	SIMI-2
682	EQUI-5
683	EQUI-5
684	EQUI-5
685	EQUI-5
686	EQUI-5
687	EQUI-5
688	EQUI-5
689	EQUI-5
690	EQUI-5
691	EQUI-5
692	SPE1-4
693	SPE1-4
694	EQUI-5
695	EQUI-5
696	EQUI-5
697	EQUI-5
698	EQUI-5
699	EQUI-5
700	EQUI-5
701	SIMI-2
702	EQUI-5
703	SIMI-3
704	SIMI-4
705	REL-2
706	EQUI-5
707	SIMI-2
708	EQUI-5
709	EQUI-5
710	SPE1-4
711	SIMI-2
712	EQUI-5
713	EQUI-5
714	EQUI-5
715	SIMI-3
716	EQUI-5
717	SIMI-4
718	EQUI-5
719	EQUI-5
720	SPE2-4
721	EQUI-5
722	EQUI-5
723	EQUI-5
724	EQUI-5
725	EQUI-5
726	EQUI-5
727	EQUI-5
728	EQUI-5
729	EQUI-5
730	EQUI-5
731	SPE2-4
732	SPE2-4
733	EQUI-5
734	EQUI-5
735	SPE1-4
736	EQUI-5
737	EQUI-5
738	EQUI-5
739	EQUI-5
740	EQUI-5
741	EQUI-5
742	SIMI-2
743	SIMI-4
744	SPE2-4
745	EQUI-5
746	EQUI-5
747	SPE2-4
748	EQUI-5
749	SPE2-4
750	EQUI-5
751	SIMI-4
752	EQUI-5
753	SIMI-3
754	EQUI-5
755	EQUI-5
756	SPE2-4
757	EQUI-5
758	EQUI-5
759	REL-2
760	SPE2-4
761	EQUI-5
762	SPE1-4
763	EQUI-5
764	SIMI-2
765	EQUI-5
766	EQUI-5
767	EQUI-5
768	EQUI-5
769	EQUI-5
770	EQUI-5
771	REL-3
772	EQUI-5
773	EQUI-5
774	EQUI-5
775	SPE1-4
776	EQUI-5
777	EQUI-5
778	EQUI-5
779	SPE1-4
780	EQUI-5
781	EQUI-5
782	EQUI-5
783	EQUI-5
784	EQUI-5
785	EQUI-5
786	EQUI-5
787	EQUI-5
788	EQUI-5
789	EQUI-5
790	EQUI-5
791	EQUI-5
792	SIMI-3
793	EQUI-5
794	SIMI-3
795	EQUI-5
796	SPE2-4
797	SIMI-2
798	EQUI-5
799	SIMI-2
800	EQUI-5
801	EQUI-5
802	SIMI-4
803	EQUI-5
804	SPE1-4
805	EQUI-5
806	EQUI-5
807	SIMI-4
808	EQUI-5
809	EQUI-5
810	EQUI-5
811	EQUI-5
812	EQUI-5
813	SPE1-4
814	EQUI-5
815	SPE2-4
816	EQUI-5
817	EQUI-5
818	EQUI-5
819	EQUI-5
820	EQUI-5
821	EQUI-5
822	EQUI-5
823	SIMI-2
824	SPE1-4
825	EQUI-5
826	EQUI-5
827	SPE1-4
828	SPE1-3
829	SPE1-3
830	EQUI-5
831	SIMI-4
832	EQUI-5
833	EQUI-5
834	EQUI-5
835	SPE2-3
836	EQUI-5
837	EQUI-5
838	EQUI-5
839	EQUI-5
840	SPE2-4
841	EQUI-5
842	REL-3
843	EQUI-5
844	EQUI-5
845	EQUI-5
846	REL-3
847	EQUI-5
848	EQUI-5
849	EQUI-5
850	SPE2-3
851	EQUI-5
852	EQUI-5
853	EQUI-5
854	SIMI-3
855	EQUI-5
856	EQUI-5
857	SIMI-2
858	EQUI-5
859	EQUI-5
860	SPE1-3
861	EQUI-5
862	EQUI-5
863	EQUI-5
864	EQUI-5
865	EQUI-5
866	EQUI-5
867	SIMI-2
868	EQUI-5
869	SPE1-3
870	EQUI-5
871	SIMI-4
872	EQUI-5
873	EQUI-5
874	EQUI-5
875	SIMI-3
876	EQUI-5
877	EQUI-5
878	EQUI-5
879	EQUI-5
880	EQUI-5
881	SPE2-4
882	EQUI-5
883	EQUI-5
884	EQUI-5
885	SPE2-4
886	SPE1-4
887	EQUI-5
888	EQUI-5
889	EQUI-5
890	EQUI-5
891	REL-2
892	EQUI-5
893	EQUI-5
894	EQUI-5
895	EQUI-5
896	EQUI-5
897	EQUI-5
898	EQUI-5
899	EQUI-5
900	SIMI-4
901	EQUI-5
902	EQUI-5
903	EQUI-5
904	SIMI-3
905	SIMI-2
906	EQUI-5
907	EQUI-5
908	EQUI-5
909	EQUI-5
910	EQUI-5
911	EQUI-5
912	SPE2-4
913	SIMI-4
914	EQUI-5
915	EQUI-5
916	EQUI-5
917	EQUI-5
918	SIMI-4
919	EQUI-5
920	REL-2
921	SIMI-2
922	EQUI-5
923	EQUI-5
924	EQUI-5
925	EQUI-5
926	EQUI-5
927	EQUI-5
928	EQUI-5
929	EQUI-5
930	SPE2-4
931	EQUI-5
932	SIMI-3
933	SPE1-4
934	REL-2
935	SPE1-3
936	EQUI-5
937	EQUI-5
938	EQUI-5
939	EQUI-5
940	EQUI-5
941	EQUI-5
942	EQUI-5
943	SIMI-3
944	EQUI-5
945	EQUI-5
946	EQUI-5
947	EQUI-5
948	SIMI-2
949	SPE2-4
950	SIMI-4
951	EQUI-5
952	EQUI-5
953	SIMI-2
954	SIMI-2
955	EQUI-5
956	EQUI-5
957	EQUI-5
958	EQUI-5
959	SPE1-4
960	EQUI-5
961	EQUI-5
962	REL-2
963	SPE1-4
964	EQUI-5
965	EQUI-5
966	SPE1-4
967	SPE2-3
968	EQUI-5
969	SIMI-2
970	SIMI-4
971	EQUI-5
972	SPE2-4
973	EQUI-5
974	SPE1-4
975	EQUI-5
976	EQUI-5
977	SPE1-4
978	EQUI-5
979	SIMI-2
980	SIMI-2
981	EQUI-5
982	SPE1-4
983	EQUI-5
984	EQUI-5
985	EQUI-5
986	SPE2-4
987	EQUI-5
988	EQUI-5
989	SIMI-4
990	SIMI-4
991	SPE2-4
992	EQUI-5
993	SPE2-3
994	EQUI-5
995	EQUI-5
996	EQUI-5
997	EQUI-5
998	EQUI-5
999	REL-2
1000	EQUI-5
1001	EQUI-5
1002	EQUI-5
1003	REL-3
1004	SIMI-3
1005	EQUI-5
1006	OPPO-4
1007	EQUI-5
1008	SIMI-2
1009	EQUI-5
1010	SPE1-4
1011	EQUI-5
1012	EQUI-5
1013	EQUI-5
1014	EQUI-5
1015	SIMI-2
1016	SPE2-4
1017	EQUI-5
1018	EQUI-5
1019	EQUI-5
1020	EQUI-5
1021	REL-2
1022	EQUI-5
1023	SIMI-3
1024	EQUI-5
1025	EQUI-5
1026	EQUI-5
1027	EQUI-5
1028	SPE2-4
1029	EQUI-5
1030	EQUI-5
1031	EQUI-5
1032	SIMI-3
1033	EQUI-5
1034	REL-3
1035	EQUI-5
1036	EQUI-5
1037	SIMI-2
1038	EQUI-5
1039	EQUI-5
1040	SPE2-4
1041	REL-3
1042	SPE2-4
1043	EQUI-5
1044	EQUI-5
1045	SIMI-4
1046	EQUI-5
1047	SPE2-3
1048	EQUI-5
1049	EQUI-5
1050	EQUI-5
1051	EQUI-5
1052	SPE1-4
1053	SIMI-3
1054	SIMI-2
1055	SPE2-3
1056	EQUI-5
1057	SIMI-2
1058	OPPO-4
1059	EQUI-5
1060	EQUI-5
1061	EQUI-5
1062	EQUI-5
1063	EQUI-5
1064	EQUI-5
1065	EQUI-5
1066	EQUI-5
1067	SIMI-4
1068	SPE2-4
1069	EQUI-5
1070	EQUI-5
1071	EQUI-5
1072	EQUI-5
1073	SIMI-3
1074	EQUI-5
1075	SPE2-4
1076	EQUI-5
1077	EQUI-5
1078	SIMI-2
1079	EQUI-5
1080	SPE1-4
1081	EQUI-5
1082	EQUI-5
1083	SIMI-4
1084	EQUI-5
1085	EQUI-5
1086	EQUI-5
1087	SIMI-4
1088	EQUI-5
1089	EQUI-5
1090	EQUI-5
1091	EQUI-5
1092	EQUI-5
1093	EQUI-5
1094	REL-3
1095	EQUI-5
1096	SPE2-4
1097	EQUI-5
1098	SIMI-2
1099	EQUI-5
1100	EQUI-5
1101	SPE2-4
1102	EQUI-5
1103	EQUI-5
1104	SPE2-4
1105	SIMI-3
1106	EQUI-5
1107	EQUI-5
1108	EQUI-5
1109	EQUI-5
1110	EQUI-5
1111	EQUI-5
1112	EQUI-5
1113	EQUI-5
1114	EQUI-5
1115	EQUI-5
1116	SIMI-4
1117	EQUI-5
1118	EQUI-5
1119	EQUI-5
1120	EQUI-5
1121	EQUI-5
1122	SIMI-3
1123	EQUI-5
1124	SIMI-4
1125	SPE1-4
1126	EQUI-5
1127	SPE2-4
1128	EQUI-5
1129	REL-2
1130	SIMI-4
1131	EQUI-5
1132	SIMI-4
1133	EQUI-5
1134	EQUI-5
1135	EQUI-5
1136	OPPO-4
1137	EQUI-5
1138	SIMI-3
1139	EQUI-5
1140	EQUI-5
1141	EQUI-5
1142	EQUI-5
1143	EQUI-5
1144	EQUI-5
1145	EQUI-5
1146	EQUI-5
1147	EQUI-5
1148	SIMI-4
1149	SPE1-3
1150	SPE1-4
1151	SPE1-3
1152	SPE2-4
1153	SPE1-4
1154	SIMI-4
1155	SIMI-3
1156	EQUI-5
1157	EQUI-5
1158	EQUI-5
1159	SPE1-4
1160	EQUI-5
1161	EQUI-5
1162	REL-3
1163	REL-3
1164	SPE2-4
1165	SPE2-4
1166	EQUI-5
1167	SPE2-4
1168	EQUI-5
1169	EQUI-5
