index	prediction
728	REL-4
729	SIMI-3
730	SIMI-3
731	SIMI-3
732	SPE2-3
733	REL-4
734	REL-4
735	REL-2
736	SIMI-3
737	REL-4
738	OPPO-4
739	REL-4
740	SIMI-3
741	REL-4
742	SPE2-3
743	REL-4
744	REL-2
745	SIMI-3
746	REL-4
747	REL-4
748	REL-4
749	REL-4
750	REL-4
751	REL-4
752	REL-4
753	REL-2
754	SIMI-3
755	SPE2-3
756	SPE2-3
757	REL-4
758	SIMI-3
759	SIMI-3
760	REL-4
761	REL-4
762	REL-4
763	SIMI-3
764	REL-4
765	SIMI-3
766	SIMI-3
767	SIMI-3
768	SIMI-3
769	REL-2
770	REL-4
771	REL-4
772	REL-4
773	REL-4
774	REL-4
775	REL-4
776	REL-4
777	REL-4
778	SIMI-3
779	SPE2-3
780	REL-4
781	REL-4
782	SIMI-3
783	SIMI-3
784	SIMI-3
785	SIMI-3
786	OPPO-4
787	REL-4
788	SIMI-3
789	SIMI-3
790	SIMI-3
791	SIMI-3
792	SIMI-3
793	REL-4
794	REL-4
795	REL-4
796	SPE2-3
797	REL-4
798	REL-4
799	SIMI-3
800	SIMI-3
801	SIMI-3
802	REL-4
803	REL-4
804	SIMI-3
805	REL-4
806	REL-4
807	SIMI-3
808	REL-4
809	SIMI-3
810	SIMI-3
811	SIMI-3
812	REL-2
813	SIMI-3
814	REL-2
815	SIMI-3
816	SPE2-3
817	SIMI-3
818	REL-4
819	SPE2-3
820	REL-2
821	REL-4
822	REL-4
823	SIMI-3
824	SIMI-3
825	REL-4
826	SIMI-3
827	REL-4
828	SIMI-3
829	SIMI-3
830	REL-4
831	REL-4
832	SIMI-3
833	SIMI-3
834	SIMI-3
835	REL-4
836	REL-4
837	SIMI-3
838	SIMI-3
839	REL-4
840	SIMI-3
841	REL-4
842	REL-4
843	REL-2
844	SIMI-3
845	REL-4
846	REL-4
847	SIMI-3
848	REL-4
849	SIMI-3
850	REL-4
851	SIMI-3
852	SIMI-3
853	SIMI-3
854	REL-2
855	REL-4
856	SIMI-3
857	SIMI-3
858	SIMI-3
859	REL-4
860	SIMI-3
861	REL-4
862	REL-4
863	REL-4
864	SIMI-3
865	REL-4
866	SIMI-3
867	REL-4
868	SIMI-3
869	REL-4
870	SIMI-3
871	SIMI-3
872	REL-4
873	REL-4
874	REL-4
875	SIMI-3
876	SIMI-3
877	SIMI-3
878	SIMI-3
879	SIMI-3
880	REL-4
881	REL-4
882	REL-4
883	SIMI-3
884	REL-4
885	SIMI-3
886	REL-4
887	REL-4
888	REL-4
889	SIMI-3
890	REL-4
891	REL-4
892	SIMI-3
893	SIMI-3
894	REL-4
895	OPPO-4
896	REL-4
897	SIMI-3
898	SIMI-3
899	SIMI-3
900	SIMI-3
901	SIMI-3
902	REL-2
903	SIMI-3
904	SIMI-3
905	SIMI-3
906	SIMI-3
907	REL-4
908	SIMI-3
909	REL-4
910	SIMI-3
911	SIMI-3
912	REL-4
913	SIMI-1
914	REL-4
915	REL-4
916	OPPO-4
917	REL-4
918	OPPO-4
919	REL-4
920	REL-4
921	SIMI-3
922	SPE2-3
923	SIMI-3
924	SIMI-3
925	REL-4
926	SIMI-1
927	SIMI-3
928	REL-4
929	REL-4
930	OPPO-4
931	SIMI-3
932	REL-4
933	SPE2-3
934	SIMI-3
935	REL-4
936	REL-4
937	REL-4
938	SIMI-3
